User-agent: *
Allow: /

# High priority pages for SEO
Allow: /opportunities/
Allow: /opportunities/*
Allow: /internship-opportunities/
Allow: /signup
Allow: /login
Allow: /dashboard
Allow: /interview
Allow: /technical-assessment
Allow: /resume-checker

# Disallow admin and internal pages
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /private/
Disallow: /generated-content/

# Block WordPress-specific files (not applicable to Next.js)
Disallow: /xmlrpc.php
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /dashboard/
Disallow: /profile/
Disallow: /interview/
Disallow: /resume-checker/
Disallow: /system-design/
Disallow: /technical-assessment/
Disallow: /career-roadmap/
Disallow: /portfolio-review/
Disallow: /cover-letter/

# Sitemap location
Sitemap: https://www.interviewsense.org/sitemap.xml
Sitemap: https://www.interviewsense.org/sitemap-internships.xml
